# REV = 1

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\03. BusinessDev\01. SolisPLC\09. GitHub Code\SolisPLC_Development\GroovEpicPACFlow2.idb
# VERSION :      R10.2a
# TIME/DATE :    11:59:20 3/12/2021
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                SERIAL_CHANNEL                   0x00000400
#                
#                BITMASK 2
#                -------------------------------------------
#                G4EB2                            0x00000001
#                G4D16R                           0x00000002
#                G4D32RS                          0x00000004
#                G4A8R, G4RAX                     0x00000008
#                B200                             0x00001000
#                B3000 (digital)                  0x00002000
#                B3000 (analog)                   0x00004000
#                B100                             0X00010000
#                SNAP-BRS                         0X00020000
#                SNAP-ENET-D64                    0x00040000
#                SNAP-B3000-ENET, SNAP-ENET-RTC   0x00080000
#                SNAP-UP1-D64                     0x00100000
#                SNAP-UP1-ADS                     0x00200000
#                SNAP-UP1-M64                     0x00400000
#                SNAP-ENET-S64                    0x00800000
#                SNAP-PAC-R1                      0x10000000
#                SNAP-PAC-R2                      0x20000000
#                Generic memory map device        0x40000000
#                SNAP-PAC-R1-B                    0x80000000
#                SNAP-PAC-EB1                     0x00000010
#                SNAP-PAC-EB2                     0x00000020
#                SNAP-PAC-SB1                     0x00000100
#                SNAP-PAC-SB2                     0x00000200
#                E1                               0x01000000
#                E2                               0x02000000
#                GRV-EPIC-PR1                     0x04000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000




#  (Please note that the TAG1 definition may have columns added in the future.
#   Any new columns will be added to the right of the existing ones.)
#   This file should be parsed accordingly.)

# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH

TAG1,MainProgram                                       ,1    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Powerup                                           ,0    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,groovEPIC                                         ,1    ,00000000,00000000,04000000,00000000,0    ,0   
TAG1,IN1_0                                             ,0    ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_1                                             ,7    ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2                                             ,8    ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0400                                        ,30   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0401                                        ,31   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0402                                        ,32   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0403                                        ,33   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0404                                        ,34   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0405                                        ,35   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0406                                        ,36   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0407                                        ,37   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0408                                        ,38   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0409                                        ,39   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0410                                        ,40   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0411                                        ,41   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0412                                        ,42   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0413                                        ,43   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0414                                        ,44   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0415                                        ,45   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0416                                        ,46   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0417                                        ,47   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0418                                        ,48   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0419                                        ,49   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0420                                        ,50   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0421                                        ,51   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0422                                        ,52   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0423                                        ,53   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0500                                        ,54   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0501                                        ,55   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0502                                        ,56   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0503                                        ,57   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0504                                        ,58   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0505                                        ,59   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0506                                        ,60   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0507                                        ,61   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0508                                        ,62   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0509                                        ,63   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_0510                                        ,64   ,40000000,00000000,00000000,00000000,0    ,0   
